AreaID,Area,River,RiverID,Run,age,Month,TrueMonth,kCal,length
1,A,CentralValley,1,1,0,1,5,58093.75857,60
1,A,CentralValley,1,1,0,2,6,58093.75857,60
1,A,CentralValley,1,1,0,3,7,58093.75857,60
1,A,CentralValley,1,1,0,4,8,230778.8944,60
1,A,CentralValley,1,1,0,5,9,230778.8944,60
1,A,CentralValley,1,1,0,6,10,423102.7943,60
1,A,CentralValley,1,1,0,7,11,946298.1053,60
1,A,CentralValley,1,1,0,8,12,946298.1053,60
1,A,CentralValley,1,1,0,9,1,1641066.169,60
1,A,CentralValley,1,1,0,10,2,3048334.304,60
1,A,CentralValley,1,1,0,11,3,6118087.078,60
1,A,CentralValley,1,1,0,12,4,58093.75857,60
2,B,CentralValley,1,1,0,1,5,58093.75857,60
2,B,CentralValley,1,1,0,2,6,58093.75857,60
2,B,CentralValley,1,1,0,3,7,58093.75857,60
2,B,CentralValley,1,1,0,4,8,230778.8944,60
2,B,CentralValley,1,1,0,5,9,230778.8944,60
2,B,CentralValley,1,1,0,6,10,423102.7943,60
2,B,CentralValley,1,1,0,7,11,946298.1053,60
2,B,CentralValley,1,1,0,8,12,946298.1053,60
2,B,CentralValley,1,1,0,9,1,1641066.169,60
2,B,CentralValley,1,1,0,10,2,3048334.304,60
2,B,CentralValley,1,1,0,11,3,6118087.078,60
2,B,CentralValley,1,1,0,12,4,58093.75857,60
3,C,Col_R,1,1,0,1,5,58093.75857,60
3,C,Col_R,1,1,0,2,6,58093.75857,60
3,C,Col_R,1,1,0,3,7,58093.75857,60
3,C,Col_R,1,1,0,4,8,230778.8944,60
3,C,Col_R,1,1,0,5,9,230778.8944,60
3,C,Col_R,1,1,0,6,10,423102.7943,60
3,C,Col_R,1,1,0,7,11,946298.1053,60
3,C,Col_R,1,1,0,8,12,946298.1053,60
3,C,Col_R,1,1,0,9,1,1641066.169,60
3,C,Col_R,1,1,0,10,2,3048334.304,60
3,C,Col_R,1,1,0,11,3,6118087.078,60
3,C,Col_R,1,1,0,12,4,58093.75857,60
4,D,Skag,1,1,0,1,5,58093.75857,60
4,D,Skag,1,1,0,2,6,58093.75857,60
4,D,Skag,1,1,0,3,7,58093.75857,60
4,D,Skag,1,1,0,4,8,230778.8944,60
4,D,Skag,1,1,0,5,9,230778.8944,60
4,D,Skag,1,1,0,6,10,423102.7943,60
4,D,Skag,1,1,0,7,11,946298.1053,60
